symbol,avg_close,avg_volume,avg_high,avg_low,price_range,volatility,return_pct,Cluster,PCA1,PCA2
EXC,34.13588877855015,6448901.04468719,34.432061271102285,33.8156454816286,16.93,3.1882716201727934,45.04968715495029,0,-1.245363607557648,0.139214255716049
EXPD,49.016228401191654,1360566.5223435948,49.36856484607746,48.5842819265144,27.15,5.883606133373612,48.746838353644506,0,-0.8615778331914986,-0.2863481396010854
EXPE,108.75584309831183,2144959.3833167823,109.94156653426018,107.48182125124131,96.22999999999999,22.98096236167661,73.05302701921688,0,0.6605283271269047,0.023899497014094835
EXR,71.68285004965244,954868.2045680238,72.31489801390268,70.99177249255214,52.589999999999996,13.408851632698111,109.26058865757359,0,-0.19465352429084873,0.2803747103085135
F,13.832264150943397,32914300.938430984,13.954487884806355,13.707584905660378,7.279999999999999,1.8639596466527324,-19.106217616580306,0,-2.046114495484474,1.8687842439543916
FAST,44.631549155908644,2569519.9781529293,45.04224230387289,44.17886981132075,19.64,3.7887115123448134,17.10920770877943,0,-1.0561482450060184,-0.49929545462248415
FB,107.73804260178748,29227823.607745778,108.69935938430983,106.64923475670308,129.5,34.96103936351294,222.5370133430817,0,0.8546621221515291,3.977903397173704
FBHS,52.33926017874876,1339359.489572989,52.80740834160874,51.83517964250248,32.54999999999999,8.683707149294285,50.649350649350644,0,-0.7317744270150784,-0.25896984832517334
FCX,18.2059682224429,25619817.831181727,18.509402780536245,17.91553296921549,35.3,9.379084416086608,-49.61466914695722,0,-1.6361811275781677,0.9799043253609684
FDX,171.10896722939424,1707865.7090367428,172.38295292949354,169.78080675273088,127.88999999999999,26.561822805324848,78.53616655934748,0,1.7636254299299243,-0.06991034508813185
FE,33.09454816285998,3820869.3475670307,33.38909006951341,32.78574419066535,13.209999999999997,2.34966563532498,-5.435453983940708,0,-1.3207677129508468,-0.596034938702945
FFIV,119.13530794438927,1016062.3306852035,120.2707859980139,117.88357656405164,61.83,13.14991855471136,47.62065474181573,0,0.42487182967882975,-0.4365103922762621
FIS,69.91315292949355,1576919.7765640516,70.34519225422046,69.40208947368421,47.75000000000001,12.566697545150877,77.52830188679246,0,-0.30778829865943896,0.016976040313533645
FISV,92.37373386295928,1068542.3316782522,92.94370297914598,91.68522472691161,77.94,22.74519077061181,125.30927835051544,0,0.41664030327203494,0.4670683866207763
FITB,21.705866931479644,7337367.6583912615,21.91348897715988,21.49046087388282,17.42,3.566864340680742,45.376137997125056,0,-1.4190576269785127,0.2548163137217804
FL,57.95892750744787,2479203.148957299,58.57740754716981,57.314044985104275,49.96000000000001,11.598681132680674,14.958312898479651,0,-0.5699781933645881,-0.49346544900959316
FLIR,33.57304369414101,907437.1181727905,33.8742140019861,33.24669324726912,21.8,4.230760180610853,60.15115080728272,0,-1.1129556280619815,-0.1874299976845057
FLR,55.76412115193644,1486154.4995034756,56.341424528301886,55.191454021847065,46.42000000000001,11.240002343466536,-34.512488905794356,0,-0.6724891666213955,-1.0694698819237838
FLS,53.50295928500497,1317027.775571003,54.0646722939424,52.94142701092353,46.15,12.337357224367004,-45.49805950840879,0,-0.6953189736751623,-1.1821636942260805
FMC,60.31719960278053,1226765.329692155,60.92205143992056,59.72783743793446,62.61000000000001,15.915048847676706,27.009258016905935,0,-0.3580165902257247,-0.4567369594839887
FOX,30.148541211519362,3815001.3992055613,30.434652234359486,29.842149851042702,13.374999999999996,3.08917366852591,-2.625570776255713,0,-1.3428887574956985,-0.5575344813905269
FOXA,30.5559682224429,12038988.197616683,30.85877537239325,30.24150148957299,15.439999999999998,3.4971405077004873,-3.0872859949480813,0,-1.4334621067380438,0.16435668507107168
FRT,135.73633565044688,424499.8411122145,136.75772353525323,134.63144051638528,69.44999999999999,13.744924130110524,31.625371655104058,0,0.6926684235866507,-0.6783331517815133
FTI,37.33399205561073,3265395.092353525,37.81768023833168,36.87077100297915,40.75,11.134688162185864,-38.90731707317073,0,-0.9877353878863797,-0.9155981070462931
FTV,60.196507936507935,1509497.4788359788,60.66596631299735,59.750204244031835,27.160000000000004,7.896422853035553,46.04360113039967,0,-0.6735134689885885,-0.3192092872527115
GD,150.58344587884807,1535392.6921549155,151.57427706057595,149.48651598808343,119.40000000000002,30.29784545979739,114.72295514511872,0,1.5558318629126546,0.33391008906612457
GE,27.279270109235352,41443942.51936445,27.471322542204568,27.08298470705065,15.57,3.0253759256629293,-36.54545454545455,0,-1.9359617563718463,2.4265213740499894
GGP,25.509622641509434,4759001.089374379,25.745730188679246,25.260585998013905,12.959999999999997,2.861975651334364,16.716566866267474,0,-1.4024780967043913,-0.27299906417738373
GILD,88.01920556107248,11462190.735849056,89.00872254220457,87.02040923535253,58.08999999999999,15.057217345820348,-4.746709214200231,0,-0.19624167623780603,0.04979634450787269
GIS,56.99880834160874,3306504.060575968,57.35532562065541,56.603661866931475,25.78,5.2264124452365435,20.020242914979757,0,-0.8332795590244674,-0.42413228093996536
GLW,22.71893743793446,8809419.79344588,22.908341906653426,22.522595134061568,16.67,4.250193278619788,80.02250984805852,0,-1.3732416697151228,0.7264629267511888
GM,34.45324726911618,14941006.449851044,34.78089980139027,34.11658679245283,19.58,3.522138882495186,0.0976800976800956,0,-1.394438091867817,0.4455948134486409
GOOG,714.4968481559537,1809883.4826132772,719.8423409905163,708.6902025289778,584.5900000000001,154.75418610343783,87.37241700390359,1,14.04745475097993,-0.2755324154329924
GOOGL,722.5590169811321,2107183.871896723,728.0926908639524,716.6594950347567,588.03,156.88389628748496,89.08070590608862,1,14.215473414884649,-0.23953614985570443
GPC,91.50858987090366,740102.2780536247,92.15442135054617,90.79245819265144,30.909999999999997,6.19630424365501,15.979003906250004,0,-0.28182190930687046,-0.7683560121295293
GPN,62.72900198609732,1373203.1857000992,63.27230933465739,62.11576951340616,72.465,20.981674616287762,206.31016042780743,0,0.04212290184404809,1.3561226694746915
GPS,31.497745779543198,5419374.817279046,31.863670804369413,31.131279245283018,29.500000000000004,7.873159261843064,-12.035123966942141,0,-1.1845531849319324,-0.4730405904591934
GRMN,48.745623138033764,1338494.6216484609,49.20904280039722,48.26869652432969,30.64,7.0677001020020755,32.5250278086763,0,-0.844401629627501,-0.43860637324882645
GS,192.23349553128105,3176691.2075471696,193.8416183714002,190.61806256206555,121.5,30.088038720584954,44.021708406354236,0,2.027574591425328,-0.3261108610623031
GT,29.51320248262165,3447586.0168818273,29.857645779543198,29.162654121151935,17.250000000000004,3.5289636026278073,37.31406714832129,0,-1.2689448800685081,-0.18739796060264569
GWW,225.18,675196.2850049653,227.19916772591856,223.03893286991064,112.97000000000003,25.500738444849045,-6.642693432387577,0,2.3225570510935403,-1.1620733102854481
HAL,47.051896722939425,10880856.0,47.64687050645482,46.46115302879841,45.53999999999999,9.585899584918783,-2.279544091181765,0,-0.9192112012234699,0.08896425547880903
HAS,75.67575868917577,1274801.165839126,76.33775839126118,74.97768609731877,67.87,16.97824790591285,66.52620007328693,0,-0.05086103437552737,-0.09083011698128457
HBAN,11.04926891757696,10356219.774577955,11.155219860973187,10.9357865938431,6.844999999999999,1.656812988404499,52.62054507337528,0,-1.6892909631837738,0.599000963047437
HBI,25.622959285004963,4024538.08142999,25.899107547169812,25.343733962264153,18.537499999999998,4.378123970586006,20.258806613946806,0,-1.3289465462029715,-0.28978250139962125
HCA,73.68583912611717,3147744.2055610726,74.4837673286991,72.81599990069513,47.160000000000004,10.89636954450594,83.88109692275486,0,-0.30461739157138373,0.19967743834634868
HCN,68.58940913604766,2169049.6425024825,69.13436742800398,67.98792492552136,31.260000000000005,5.848163215528686,19.1072095629436,0,-0.6190094035588526,-0.5541807642761796
HCP,36.207259185700096,3450969.7715988085,36.52255114200596,35.874718172790466,23.0,5.385245603876232,-27.975697321182004,0,-1.1927480577982719,-0.8344725978890715
HD,121.71123138033764,5291993.037735849,122.5363314796425,120.81315988083416,115.39000000000001,26.721507608290505,131.07778590587662,0,1.0366651977828873,0.878843779426411
HES,62.614736842105266,3732980.9433962265,63.46079076464747,61.7838769612711,66.72,17.106096070367773,-41.481755424063124,0,-0.402213084738071,-0.9089046703375275
HIG,43.95414101290963,2921863.2691161865,44.271945382323736,43.60981787487587,25.47,6.156052835453815,58.98305084745764,0,-0.9434668847982636,-0.03541671293621
HII,147.0922939424032,333140.6494538232,148.36502552135053,145.6351025819265,164.05,43.732827166433914,168.11511773404618,0,2.074109420601844,0.8759211783192964
HLT,64.51728,2588031.752,64.964472,64.0237456,25.050000000000004,6.6368026941899165,37.689655172413794,0,-0.6743294103155318,-0.32613784418596936
HOG,56.295590863952334,2292037.2383316783,56.85342264150943,55.713318172790466,36.449999999999996,8.044102764616419,-25.78763127187865,0,-0.7774883079795957,-0.9394717491748299
HOLX,34.47488182720953,2559188.204568024,34.79226047666335,34.12274389275075,26.380000000000003,6.965891995229485,94.84958979033728,0,-1.0047769076035822,0.31622767868226864
HON,110.68565044687189,2996014.2264150945,111.35135858987091,109.9652402184707,70.85000000000001,16.468680853505877,69.79627989371127,0,0.4179554503838886,0.003722145084348795
HP,70.10778550148957,1898833.7924528301,71.1443283018868,69.01937149950348,75.95,18.611141972713497,-21.41033434650456,0,-0.1731383215696073,-0.8741520357557102
HPE,18.132576576576575,11674529.385585586,18.34523981981982,17.89883135135135,12.72,3.5653325816621813,-13.23262839879155,0,-1.625025606709526,0.06140447427458989
HPQ,15.623585585585586,12735119.221621621,15.780463243243243,15.444162162162163,13.440000000000001,3.3685514580340943,69.29895245769542,0,-1.572243211440161,0.9764329681767774
HRB,28.885481628599802,2937154.203574975,29.171332671300892,28.58288530287984,17.939999999999998,4.62105886472169,-10.755616065350578,0,-1.3056924435510548,-0.6997211143707052
HRL,31.74857994041708,2185867.6206554123,31.994737835153924,31.480845183714003,22.919999999999998,5.621641773710187,63.07416535962357,0,-1.119866186772269,-0.0336318473817473
HRS,88.76970208540219,814584.7884806355,89.39446434955313,88.06938798411122,82.97999999999999,20.2586825680808,106.84871495327101,0,0.3256021101396345,0.2651219136740166
HSIC,74.1462959285005,1075231.1966236345,74.70531906653426,73.53075243296921,38.18,10.619995102772725,23.147413869063353,0,-0.39552852857144294,-0.5947648252514638
HST,18.936459781529294,7882477.854021847,19.125806057596822,18.73747576961271,11.509999999999998,2.483360631075822,3.063343717549324,0,-1.5680212277170034,-0.11961907116283273
HSY,99.42476663356506,1188105.4528301887,100.08178123138035,98.68415561072493,32.64,7.831546577108659,18.325862608151773,0,-0.13575967316926296,-0.7164910448879478
HUM,177.05759682224428,1398356.8460774578,178.82916583912612,175.19521549155908,165.27,41.577228505554395,141.21936989498246,0,2.4049881516565157,0.6179085144979901
IBM,161.45825719960277,4304876.615690169,162.520491857001,160.38745541211517,79.92000000000002,17.001427599582367,-17.307174041933926,0,1.0492940420879466,-0.8600604237305046
ICE,50.887019880715705,3598467.2296222663,51.29982147117296,50.45325884691849,35.379999999999995,9.061532801575689,57.079252003561884,0,-0.7534930015443839,0.011788309464159286
IDXX,96.23473982125124,712680.8848063555,97.1469688182721,95.21677924528302,119.425,36.87120318197269,197.7815862134628,0,1.0459537772832157,1.2529986816185774
IFF,117.86770605759682,473382.40913604765,118.70998967229394,116.9262539225422,71.6,16.598848249853454,78.17863397548162,0,0.5685335747349893,-0.15233592332929743
ILMN,173.45302581926512,1391562.0824230388,175.79044001986097,170.79634498510427,131.41000000000003,25.130472190435338,98.0152256661229,0,1.8135876917402283,0.08591493148063863
INCY,91.15099811320755,1591348.834160874,92.94077715988082,89.27929612711023,109.56,26.61663418648767,84.87214522740581,0,0.5770787170416412,0.16861829092972827
INFO,33.44578563411897,1409418.5420875421,33.734075533108864,33.09785600448934,27.39,7.445672489459085,69.10112359550563,0,-1.020741892494203,-0.0333028623403868
INTC,33.40323753723933,27161138.316782523,33.66233992055611,33.09885352532274,24.040000000000003,4.360074421392445,78.98410236525784,0,-1.44201911390946,2.311358378312
INTU,104.98002681231381,1592066.766633565,105.72216861966237,104.07376673286991,91.41,21.37279133063113,107.76929154595733,0,0.6034696089699377,0.3152925679518478
IP,48.741082423038726,3029514.645481629,49.16505143992055,48.31857874875869,26.090000000000003,5.882723071481824,18.729508196721316,0,-0.9307119261829218,-0.4366315921245031
IPG,21.23108242303873,4431021.605759682,21.414275273088382,21.034584011916582,9.52,2.260164300260891,14.545454545454536,0,-1.4886771451852554,-0.31882199167945935
IQV,70.55065541211519,1046291.5948361469,71.19325342601788,69.83208709036742,62.760000000000005,14.212724396078158,113.75545851528386,0,-0.13907424504556654,0.35037752641700576
IR,68.2777358490566,2044839.8351539224,68.83089116186693,67.70219811320756,46.81,11.595412690583565,45.64010450685825,0,-0.3994956675406128,-0.25839133429092553
IRM,34.111117179741804,1681076.1817279046,34.41740069513406,33.77689136047666,16.88,4.162488988656733,27.941675144116644,0,-1.182422116864395,-0.4445658058743126
ISRG,208.86199433962264,1061752.2075471699,210.69556573982126,206.87964677259185,286.2501,67.93003545946158,188.10317210323845,0,4.025424328570009,1.2234891085778925
IT,91.9674379344588,463316.3932472691,92.65018123138033,91.18972264150945,67.02000000000001,16.864947644023566,76.43266475644701,0,0.19082849046207637,-0.10756174432881166
ITW,107.44795928500497,1636556.099304866,108.09718887785502,106.71252115193644,92.47,23.699146311963116,100.56497175141243,0,0.6783573280579166,0.25377076108216456
IVZ,34.370794438927504,3224609.776564052,34.68976534260179,34.049384409136046,18.69,3.9894756134642897,1.8678561471982207,0,-1.2265488258351123,-0.5660068148103311
JBHT,84.28236196623634,928635.6037735849,85.00024875868917,83.5148915590864,50.28,10.020271123774535,50.104438642297666,0,-0.17027886370284742,-0.35732124018199285
JCI,42.07739920556107,3811157.4816285996,42.41304826216484,41.72587328699107,17.685399999999998,3.5566440882993096,-10.489267402450677,0,-1.1570426386173642,-0.6594134730048974
JEC,50.56691161866931,1059752.676266137,51.04749344587885,50.0640545183714,33.45,7.754316062013258,4.898218829516525,0,-0.822244312060162,-0.7345208106688428
JNJ,110.96459781529296,7298176.874875869,111.56878500496524,110.29045531281034,57.0,13.63485161418599,53.487861144677574,0,0.2173441082734897,0.19213320643945594
JNPR,25.65230883813307,5651145.684210527,25.896917080436943,25.39544935451837,13.659999999999997,2.574107800991362,26.77935943060498,0,-1.4023723796304863,-0.09608730426667733
JPM,69.88672293942402,15680002.048659384,70.39428867924528,69.34051330685205,54.76,14.141144732293093,83.7141384641814,0,-0.4299951205948946,1.3335471970100687
JWN,58.465054617676266,2461174.6981132077,59.10789493545184,57.81521171797418,46.11999999999999,13.102896086623549,-23.518966908797417,0,-0.6009476409795772,-0.8734991903611237
K,68.90152432969217,2093119.5640516386,69.35605372393248,68.41671380337637,30.080000000000005,5.8155799678945295,11.790823877651704,0,-0.6291914228668714,-0.6353849359547923
KEY,14.633674280039722,11852610.001986098,14.777424031777556,14.486274975173785,10.440000000000001,2.513222647658504,51.768246802106866,0,-1.6269259425619098,0.7208749099296438
KHC,82.35786963434022,3277263.7360890303,83.00130333863275,81.64972718600953,27.450000000000003,6.555735679165194,6.578947368421069,0,-0.4655912232556469,-0.6165435768613157
KIM,24.211996027805363,3332048.474677259,24.424818669314796,23.990563555114203,14.870000000000001,3.3780277763860784,-8.194233687405164,0,-1.411877159070017,-0.6368401432484062
KLAC,74.64456901688183,1528921.6365441906,75.297580734856,73.91633296921549,66.13,15.167212972816582,65.77784790154621,0,-0.11328051538623027,-0.08362557288602812
KMB,118.1946772591857,1716954.7388282025,118.92600089374379,117.41854498510426,34.849999999999994,9.211628178984528,16.197996918335893,0,0.15126824610683526,-0.7303494280786551
KMI,27.522810327706058,15388090.723932473,27.82356474677259,27.225863952333665,32.56,9.280236623922697,-49.67975494291283,0,-1.3816802570735407,0.05197949898566396
KMX,58.115590863952335,2144254.688182721,58.734545680238334,57.46881479642502,34.660000000000004,8.737138654742887,36.737739872068225,0,-0.6686614908146487,-0.337971179182305
KO,42.493445878848064,13604295.628599802,42.71545402184707,42.25192174776564,10.329999999999998,2.217578189073031,12.838170191834744,0,-1.3210899005833279,0.4172366187402926
KORS,56.96431976166832,3309939.9026812315,57.67614458788481,56.26887884806355,66.79,18.33090481891595,-23.613639121465834,0,-0.42836854343310365,-0.7491761656555167
KR,30.75240317775571,9095971.687189672,31.03360317775571,30.451905064548164,24.95,6.354114912901067,39.76578411405294,0,-1.2339008587340627,0.3520642511937451
KSS,50.37309334657398,3580094.637537239,51.002376365441904,49.759790466732866,44.57999999999999,10.037644650437398,-4.842954904369196,0,-0.7715194143728417,-0.585953896730701
KSU,98.44697120158888,1331588.3624627606,99.4589930486594,97.43610446871897,61.53,12.275313589470816,-12.316666666666668,0,0.042875830856524064,-0.9524035291879018
L,42.566084905660375,1099143.5143992056,42.82455124131083,42.2999956305859,16.439999999999998,3.8835717060221535,5.593077247783872,0,-1.0927931699710283,-0.7400953557663387
LB,69.56527805362462,2528265.9741807347,70.30960854021848,68.7966087388282,64.16,16.859900135430305,-2.2243870758240045,0,-0.2588015462422154,-0.6486938759428443
LEG,44.30350546176762,954525.4726911619,44.63586643495531,43.933877060575966,25.470000000000002,6.54871164280703,55.67514677103718,0,-0.9080011656940843,-0.2401730145739686
LEN,45.96373306852036,2946344.7596822246,46.46625283018868,45.44587358490566,28.774500000000003,5.634173076409644,63.63452885210016,0,-0.9035116696521043,0.008567668674243993
LH,123.54402184707051,912762.9354518371,124.49649175769612,122.48391181727904,76.08999999999999,18.277472995382492,76.78155824005319,0,0.693995148790132,-0.12933038575498054
LKQ,30.370556107249257,1956678.5064548163,30.666095134061568,30.053485998013905,17.549999999999997,3.523522657381034,25.524691358024704,0,-1.2497041049348534,-0.4369197485405347
LLL,136.94771598808342,669578.7984111222,137.96366285998013,135.82261569016882,97.66000000000001,25.68504485051434,88.28511610201751,0,1.14809633541048,-0.013428639972179425
LLY,74.75163853028798,4499438.143992055,75.3598539225422,74.08284915590863,39.25000000000001,9.140199837966204,66.48925684999014,0,-0.4039003348921409,0.12724205222126506
LMT,224.2880834160874,1456262.3952333664,225.69278977159883,222.7812609731877,176.75,46.68944493130145,119.7918806051893,0,3.1859543067243075,0.3264196136249578
LNC,55.80469712015889,1914320.6425024825,56.367266137040716,55.22725412115193,47.760000000000005,10.38742832846264,52.127449040174156,0,-0.580171885609219,-0.17845793169437327
LNT,34.27034756703078,1280132.3455809334,34.51586137040715,34.01562919563058,27.31,5.3062997489959365,67.82197715636077,0,-1.0503441783335534,-0.06970279400722239
LOW,69.09928500496524,5523275.454816286,69.6654819265144,68.51947308838133,48.309999999999995,11.6012542633247,87.98543689320388,0,-0.3761361859841107,0.4654725491869443
LRCX,96.05365441906653,2233373.539225422,97.05383038728898,94.92622472691161,170.32999999999998,39.17463544347246,241.18628359592216,0,1.3783635461752937,1.8811631720679898
LUK,22.68815789473684,1750322.1727904668,22.891833763654418,22.47980566037736,14.2,3.568960692602627,-7.052631578947374,0,-1.4093008580778197,-0.7605849561630239
LUV,42.01707040714995,6874725.61469712,42.49664617676266,41.50426454816286,47.21000000000001,10.952051626178692,246.66313559322037,0,-0.5903073036347781,2.217507073118243
LYB,89.52146971201589,3447382.623634558,90.50509771598809,88.53467487586892,43.980000000000004,9.64705577438741,40.03554201574002,0,-0.18423281342858117,-0.25722270281378623
M,45.24722442899702,6607835.179741807,45.78257924528302,44.76015630585899,55.269999999999996,15.699290095740576,-52.81887994006368,0,-0.7807419497100235,-0.7423218358984387
MA,98.3429900695134,4277174.02184707,99.06193882820257,97.58062343594837,85.50999999999999,20.171284907437112,81.45635025295516,0,0.3896323116891163,0.296457664137813
MAA,87.05732869910625,616155.719960278,87.73521638530288,86.29006564051637,49.25999999999999,13.852196878618836,64.69046839174582,0,-0.041438074661968236,-0.23070074139575583
MAC,71.75778550148956,1177753.3624627606,72.38534468718967,71.08235739821252,42.17,9.904843522762295,12.504282288454958,0,-0.4365568839620454,-0.6839261052152996
MAR,77.95338232373386,2757099.2403177754,78.57212115193644,77.22812959285005,89.1,17.719516767086233,177.22630718954244,0,0.2187364847410318,1.1536374921589514
MAS,29.437795431976166,3855959.9453823236,29.71150347567031,29.151448460774578,24.700000000000003,5.915677078246778,93.65359189070072,0,-1.1223249241639615,0.4246266233716939
MAT,28.35055114200596,5305116.949354518,28.667284210526315,28.038356107249253,34.35,6.769199913160366,-67.54589575859885,0,-1.2917381797999337,-1.0235677481609924
MCD,116.3593445878848,5232241.439920556,117.02554240317775,115.65925441906654,85.74,22.832089503609236,78.52919821595272,0,0.6737532374272478,0.31811643200562295
MCHP,56.88939424031778,2273780.317775571,57.407142204568025,56.31743535253227,57.63,15.331001793248161,98.95856916459134,0,-0.36748760027762845,0.34705912444791637
MCK,179.75264150943397,1615407.1847070507,181.4488745779543,177.97929136047665,118.64,27.76809980128535,-2.6286213786213835,0,1.759777548161753,-0.9062941458581775
MCO,103.50608738828203,1015282.4498510427,104.28586345580933,102.64155819265144,79.91999999999999,17.014272396818818,90.90791515778585,0,0.42874109692404744,0.06879478504694388
MDLZ,40.762298907646475,8665360.250248263,41.092611519364446,40.4323498510427,15.18,3.7828451691296348,22.95317437517953,0,-1.2093261720600532,0.09976247559552154
MDT,75.06940417080438,5941370.982125124,75.59669811320755,74.4922545183714,35.699999999999996,8.487965732075534,41.07267645003493,0,-0.4814349589259199,-0.004751630572091922
MET,50.36553624627607,6254518.136047666,50.81221112214499,49.89936583912611,22.490000000000002,4.578364286857033,-4.94453844707651,0,-1.0256697234750787,-0.40104220610947033
MGM,24.883187686196624,8559301.86693148,25.19119433962264,24.56161688182721,17.710000000000004,4.294872673298752,40.7672849915683,0,-1.3824359917938993,0.3123636943167118
MHK,190.76343098311816,650956.9294935452,192.4385099304866,189.03109165839126,160.05,39.10600014685771,85.031185031185,0,2.461268642155547,-0.05550665583321837
MKC,85.83873882820258,733526.7209533267,86.39136504468719,85.22945213505461,44.03999999999999,12.448350625625828,49.12203687445126,0,-0.13240568303437353,-0.3833089956683938
MLM,166.11971201588878,787846.0506454817,168.03210258192652,164.04013862959283,143.3,39.72657304852017,122.06148282097647,0,2.091433015266373,0.37094175902717463
MMC,62.09851539225422,2006050.2850049653,62.45049612711023,61.72287487586892,41.57,10.59529559629528,70.5574182732607,0,-0.4991435080577185,-0.010049205797654531
MMM,168.20599801390267,2223501.9334657397,169.09814240317775,167.16135134061568,119.23999999999998,26.225976707198594,70.39745167595744,0,1.6555868224070227,-0.10822625989075722
MNST,42.89314041708043,3498379.606752731,43.31651161866932,42.43891886792453,43.14,10.736495293090464,184.32165318957772,0,-0.6334145869735294,1.2969508686566678
MO,57.39683217477656,6769701.814299901,57.75975719960278,56.97675561072493,43.709999999999994,11.206228023538673,88.41688654353563,0,-0.5855309616013598,0.6026986319434381
MON,109.3485402184707,3097596.6395233367,110.11948381330686,108.6254976166832,43.620000000000005,10.194729076754838,0.4040925113919688,0,0.054189940013990544,-0.728333002749871
MOS,35.1266137040715,4319160.098311817,35.546453922542206,34.723226315789475,34.17,10.391495335173191,-45.40425531914893,0,-1.0884955292441418,-0.8919518472514876
MPC,47.154563058589865,5703992.791459781,47.788392254220454,46.50882254220456,36.11,6.876195179520759,47.47429593205186,0,-0.8842814829786563,0.10208518904190453
MRK,58.37550148957299,10405565.523336643,58.81593048659384,57.937001688182725,18.159999999999997,4.1321146274013065,13.699737320670843,0,-0.9799198713460839,0.12098517542559849
MRO,21.49130585898709,13129083.853028798,21.822125819265146,21.17670536246276,34.959999999999994,9.634495827426743,-51.50386708679461,0,-1.416891268630045,-0.14503100716892364
MS,36.123301886792454,11302608.120158888,36.474027606752735,35.76267378351539,32.16,7.141019659374504,69.09442475024169,0,-1.1023007587695208,0.8335389153068671
MSFT,54.084863455809334,30712613.148957297,54.47333416087388,53.635684905660376,51.87,12.332302470307804,130.1937567276642,0,-0.8483251525617257,3.1440096990534943
MSI,71.9980536246276,1478067.6901688182,72.52546961271102,71.45303565044688,37.74,9.859817643411839,36.19779888436606,0,-0.4312283283907935,-0.4289737868594985
MTB,130.82537239324725,840966.3714001987,131.82171946375374,129.70376216484607,73.12,18.903772505658157,48.609421171562666,0,0.7574822708391974,-0.43287935529836763
MTD,377.854131082423,171919.862959285,380.97008172790464,374.4984015888778,465.31,122.15436566699395,156.49815757876868,1,8.279121086901602,0.8464601935914922
MU,24.44575382323734,27962814.084409136,24.828992055610723,24.061393743793445,40.12,8.858925592523029,89.84302862419204,0,-1.395336162038847,2.550565524563284
MYL,47.27588877855015,5973802.950347567,47.97745600794439,46.58465719960278,46.43000000000001,9.646545402388414,-0.6341005166744857,0,-0.8403869007269845,-0.32574412628919536
NAVI,15.41064453961456,3192472.7601713063,15.623410599571734,15.199028265524626,14.16,3.081860163001383,-21.600941730429657,0,-1.5573020453625206,-0.761144364870262
NBL,42.95497517378352,4181704.515392254,43.55196633565045,42.360900198609734,56.21000000000001,15.07884946431175,-56.23967562697102,0,-0.7903552295632208,-0.9855360628728698
NCLH,46.639180734856005,1635444.6752730883,47.21197825223436,46.04839682224429,34.11,9.18593872056841,53.724018475750576,0,-0.7931494569061145,-0.18387988506874
NDAQ,57.4904915590864,1055116.4349553129,57.93101062562065,56.99555958291956,45.13999999999999,12.733202661997051,95.99489795918366,0,-0.45912249423660983,0.18344042756710574
NEE,114.8301390268123,2060707.7279046674,115.59383346573982,113.94045690168818,75.0,18.712373607439236,85.3887240356083,0,0.5711855388029324,0.07998367674601409
NEM,28.244101290963258,7566430.820258193,28.650505759682225,27.824850546176766,30.31,7.434529787598693,56.59432387312188,0,-1.1785692378700634,0.40106400821273214
NFLX,104.13807398212512,14373715.261171797,105.5183154915591,102.63353862959285,157.7929,42.54511360456883,270.35464988404715,0,1.358925295990365,3.2191046998487405
NFX,34.670163853028804,3231963.9662363455,35.27503376365442,34.039067328699105,25.570000000000004,6.085104846427232,29.38038572014772,0,-1.1134915074088694,-0.2770122526142457
NI,29.35520854021847,2578031.82224429,29.586335551142007,29.095712214498512,32.55,8.909755498773215,-20.50170331371941,0,-1.1500232305155087,-0.7929353645383154
NKE,51.874766137040716,8598706.20059583,52.28853962264151,51.434607646474674,31.910000000000004,8.041388737229124,59.89263803680982,0,-0.8428438186373224,0.4683454469073206
NLSN,45.27904667328699,2516597.551142006,45.647837537239326,44.889254816286,20.14,4.443299877567848,-19.25465838509317,0,-1.0763354106932974,-0.8612944695989752
NOC,192.51533267130088,1066874.9066534261,193.77812949354518,191.10444647467725,199.67000000000002,54.12075542761056,171.05007506844476,0,3.0747159377998625,0.9398826101876724
NOV,47.76849056603774,4586959.519364449,48.35270585898709,47.1568585898709,60.09,18.346695400343428,-54.41660339154644,0,-0.645053084125402,-0.9245967759213415
NRG,21.35285998013903,5419424.849056603,21.67148113207547,21.04868530287984,28.679999999999996,7.626867412254686,-0.3498950314905454,0,-1.318950536097443,-0.33357473791800824
NSC,101.30544190665343,1885108.2959285006,102.20935789473684,100.35304816285998,79.31,16.294217496871045,58.69017632241814,0,0.3296487726515884,-0.17146587484362819
NTAP,36.11007547169811,3486056.402184707,36.47244856007944,35.73216921549156,37.36,6.977603332140655,36.86293913904007,0,-1.010889635109977,-0.16767237979527294
NTRS,74.25231876861967,1219021.1757696127,74.86043942403177,73.57218381330685,45.81999999999999,11.046279078126044,64.04992609623912,0,-0.2985432114150632,-0.16808801224870124
NUE,50.99805362462761,2460707.4587884806,51.52707060575968,50.44588023833168,31.89,6.602669951028207,20.57652190403945,0,-0.846285312705537,-0.4646070462355697
NVDA,61.364662859980136,10761294.52631579,62.12967368421053,60.447031479642504,201.60000000000002,57.11828438124564,1120.0504413619167,0,2.3726068068385553,11.522421410520865
NWL,41.34265143992056,3429207.231380338,41.71182820258193,40.953891559086394,26.92,7.394424194327868,-3.9776258545680587,0,-1.0334225759646025,-0.5987654034603876
